x,y
3.36836836836837,-35.3864735566206
3.37837837837838,-35.8011225543983
3.38838838838839,-36.2234703452849
3.3983983983984,-36.6536988836992
3.40840840840841,-37.091995933014
3.41841841841842,-37.5385552887449
3.42842842842843,-37.993577012299
3.43843843843844,-38.4572676758578
3.44844844844845,-38.9298406190119
3.45845845845846,-39.4115162177987
3.46846846846847,-39.9025221668399
3.47847847847848,-40.4030937753195
3.48848848848849,-40.9134742775927
3.4984984984985,-41.4339151592662
3.50850850850851,-41.9646764996501
3.51851851851852,-42.5060273315381
3.52852852852853,-43.0582460193399
3.53853853853854,-43.6216206566598
3.54854854854855,-44.1964494844894
3.55855855855856,-44.7830413312646
3.56856856856857,-45.3817160761252
3.57857857857858,-45.9928051368071
3.58858858858859,-46.6166519837048
3.5985985985986,-47.2536126817448
3.60860860860861,-47.9040564618379
3.61861861861862,-48.5683663238007
3.62862862862863,-49.2469396727818
3.63863863863864,-49.9401889913764
3.64864864864865,-50.6485425497797
3.65865865865866,-51.3724451565071
3.66866866866867,-52.1123589524038
3.67867867867868,-52.8687642508774
3.68868868868869,-53.6421604275156
3.6986986986987,-54.4330668625022
3.70870870870871,-55.2420239395179
3.71871871871872,-56.069594105106
3.72872872872873,-56.9163629928112
3.73873873873874,-57.7829406167517
3.74874874874875,-58.6699626396733
3.75875875875876,-59.5780917209569
3.76876876876877,-60.5080189505171
3.77877877877878,-61.4604653750375
3.78878878878879,-62.436183623547
3.7987987987988,-63.4359596399574
3.80880880880881,-64.4606145308557
3.81881881881882,-65.5110065375887
3.82882882882883,-66.588033142498
3.83883883883884,-67.6926333200645
3.84884884884885,-68.8257899447217
3.85885885885886,-69.9885323681999
3.86886886886887,-71.1819391804827
3.87887887887888,-72.4071411698143
3.88888888888889,-73.6653244986918
3.8988988988989,-74.9577341144492
3.90890890890891,-76.2856774148904
3.91891891891892,-77.6505281914959
3.92892892892893,-79.0537308750282
3.93893893893894,-80.4968051109322
3.94894894894895,-81.981350694801
3.95895895895896,-83.5090529013952
3.96896896896897,-85.0816882443083
3.97897897897898,-86.7011307074257
3.98898898898899,-88.3693584938754
3.998998998999,-90.0884613433018
4.00900900900901,-91.8606484740781
4.01901901901902,-93.6882572136144
4.02902902902903,-95.573762387318
4.03903903903904,-97.5197865451544
4.04904904904905,-99.5291111142884
4.05905905905906,-101.604688577129
4.06906906906907,-103.749655786466
4.07907907907908,-105.967348543514
4.08908908908909,-108.26131758083
4.0990990990991,-110.635346110623
4.10910910910911,-113.093469120282
4.11911911911912,-115.639994621473
4.12912912912913,-118.279527087505
4.13913913913914,-121.016993346455
4.14914914914915,-123.857671235548
4.15915915915916,-126.807221366541
4.16916916916917,-129.871722403395
4.17917917917918,-133.057710313793
4.18918918918919,-136.372222126716
4.1991991991992,-139.822844811325
4.20920920920921,-143.417769990314
4.21921921921922,-147.16585531672
4.22922922922923,-151.076693480539
4.23923923923924,-155.160689975093
4.24924924924925,-159.429150948426
4.25925925925926,-163.894382699263
4.26926926926927,-168.569804658854
4.27927927927928,-173.470078040528
4.28928928928929,-178.611252751696
4.2992992992993,-184.010935666072
4.30930930930931,-189.688483969309
4.31931931931932,-195.66522804773
4.32932932932933,-201.964729324262
4.33933933933934,-208.613079605709
4.34934934934935,-215.639249953463
4.35935935935936,-223.075498907175
4.36936936936937,-230.957852185676
4.37937937937938,-239.326668905013
4.38938938938939,-248.227313082231
4.3993993993994,-257.710953995619
4.40940940940941,-267.835525202035
4.41941941941942,-278.666880157644
4.42942942942943,-290.280193127537
4.43943943943944,-302.761668353406
4.44944944944945,-316.210639626207
4.45945945945946,-330.742168419239
4.46946946946947,-346.490284391293
4.47947947947948,-363.612061514849
4.48948948948949,-382.292792514118
4.4994994994995,-402.752623108724
4.50950950950951,-425.255150247551
4.51951951951952,-450.118697856451
4.52952952952953,-477.731296098677
4.53953953953954,-508.570865485854
4.54954954954955,-543.232845495106
4.55955955955956,-582.468680890328
4.56956956956957,-627.240492755271
4.57957957957958,-678.800473271734
4.58958958958959,-738.809111760378
4.5995995995996,-809.51637579157
4.60960960960961,-894.048767128639
4.61961961961962,-996.882221330242
4.62962962962963,-1124.65819973559
4.63963963963964,-1287.67352685299
4.64964964964965,-1502.79644193131
4.65965965965966,-1799.70410869539
4.66966966966967,-2235.88958328116
4.67967967967968,-2939.22422898156
4.68968968968969,-4263.13603695186
4.6996996996997,-7676.2676619802
4.70970970970971,-36595.2165666046
4.71971971971972,13463.4116097976
4.72972972972973,5729.34857158007
4.73973973973974,3656.6396809273
4.74974974974975,2694.77474281977
4.75975975975976,2139.55164268536
4.76976976976977,1778.15714819752
4.77977977977978,1524.22038315458
4.78978978978979,1336.05081126761
4.7997997997998,1191.0549817718
4.80980980980981,1075.92538254898
4.81981981981982,982.314292475956
4.82982982982983,904.720055510549
4.83983983983984,839.369428921958
4.84984984984985,783.588261277158
4.85985985985986,735.428472678434
4.86986986986987,693.437297277121
4.87987987987988,656.509272426122
4.88988988988989,623.788309496209
4.8998998998999,594.601131575742
4.90990990990991,568.410950728131
4.91991991991992,544.784551188801
4.92992992992993,523.368460440561
4.93993993993994,503.87140972495
4.94994994994995,486.05122888175
4.95995995995996,469.704920467837
4.96996996996997,454.661048292181
4.97997997997998,440.773834325372
4.98998998998999,427.918532767982
5,415.987770126298
